name,raw_title,summary,link
Enissa Amani,Enissa Amani: Ehrenwort (2018) Full Transcript,"Live from Hamburg, Iranian-German comedian Enissa Amani shares her take on German engineering, tax deductions and online fan-mail etiquette.",https://scrapsfromtheloft.com/2019/02/19/enissa-amani-ehrenwort-2018-full-transcript/
George Carlin,Politically Correct Language – by George Carlin,"George Carlin's critical thinking on pc language, still relevant today. ",https://scrapsfromtheloft.com/2019/02/18/politically-correct-language-george-carlin/
Ken Jeong,"Ken Jeong: You Complete Me, Ho (2019) – Full Transcript","Filmed at the Ice House Comedy Club in Pasadena, California, where Jeong first got his start in comedy, You Complete Me, Ho reflects on how Jeong went from being a doctor to a comedy superstar and opens up about how his wife's courageous battle with breast cancer led to him starring in one of the biggest comedy franchises of all time, The Hangover. ",https://scrapsfromtheloft.com/2019/02/17/ken-jeong-you-complete-me-ho-transcript/
Ray Romano,"Ray Romano: Right Here, Around the Corner (2019) – Full Transcript","Ray Romano cut his stand-up teeth at the Comedy Cellar in New York. Now, in his first comedy special in 23 years, he returns to where it all began.",https://scrapsfromtheloft.com/2019/02/12/ray-romano-right-here-around-the-corner-transcript/
Gabriel Iglesias,Gabriel “Fluffy” Iglesias: One Show Fits All (2019) – Full Transcript,"In a new special from Houston, Gabriel ""Fluffy"" Iglesias riffs on his teenage son Frankie and meetings with celebrities like Snoop Dogg and Chris Rock.",https://scrapsfromtheloft.com/2019/01/30/gabriel-fluffy-iglesias-one-show-fits-all-transcript/
Sebastian Maniscalco,Sebastian Maniscalco: Stay Hungry (2019) – Full Transcript,"Sebastian's captivating storytelling keeps the audience engaged as he unpacks spin classes, pregnancy photoshoots, and wedding dances.",https://scrapsfromtheloft.com/2019/01/29/sebastian-maniscalco-stay-hungry-transcript/
John Leguizamo,Latin History for Morons: John Leguizamo’s Road to Broadway (2018) – Full Transcript,"Latin History for Morons: John Leguizamo's Road to Broadway captures John's quest to cram 3,000 years of history into 90 minutes of stage time and bring a whole new set of historical characters back to life as one man.",https://scrapsfromtheloft.com/2019/01/27/latin-history-for-morons-john-leguizamo-transcript/
Sebastian Maniscalco,Sebastian Maniscalco: Aren’t You Embarrassed? (2014) – Full Transcript,"Sebastian Maniscalco returns home to Chicago to perform in front of a live sold-out audience in this all-new comedy event. With his inimitable delivery, he burns modern-day society through the lens of his old-world Italian-American upbringing. No topic is off-limits - but perhaps we all should be just a little embarrassed.",https://scrapsfromtheloft.com/2019/01/24/sebastian-maniscalco-arent-you-embarrassed-transcript/
Sebastian Maniscalco,Sebastian Maniscalco: What’s Wrong with People? (2012) – Full Transcript,"""What's Wrong with People?"" asks Sebastian Maniscalco, as he hilariously tries to bridge the Italian-American Old World he grew up in with the contemporary frenetic world we all live in today.",https://scrapsfromtheloft.com/2019/01/24/sebastian-maniscalco-whats-wrong-with-people-transcript/
Ellen Degeneres,Ellen Degeneres: Relatable (2018) – Full Transcript,"In her first special since 2003, Ellen revisits her road to stardom and details the heartfelt -- and hilarious -- lessons she's learned along the way.",https://scrapsfromtheloft.com/2018/12/22/ellen-degeneres-relatable-transcript/
Pete Holmes,Pete Holmes: Dirty Clean (2018) – Full Transcript,"The stand-up special Pete Holmes: Dirty Clean finds Holmes confronting personal truths about the mechanisms of consciousness, the afterlife and Elon Musk, as well as sharing a few thoughts on being a new dad. ",https://scrapsfromtheloft.com/2018/12/19/pete-holmes-dirty-clean-transcript/
Vir Das,Vir Das: Losing It (2018) – Full Transcript,"The world's got a lot of problems, but Vir Das has a lot of answers as he discusses travel, religion, his childhood and more in this stand-up special. He's lived through a flop, and now he's trying to figure out fame -- and maybe book a superhero role along the way.",https://scrapsfromtheloft.com/2018/12/15/vir-das-losing-it-transcript/
Volker Pispers,Volker Pispers about USA (2004) – Transcript,"Last part of Volker Pispers' program ""Bis neulich"" (2004), where the comedian deals with American foreign policy, 9/11 and the war on terror in general.",https://scrapsfromtheloft.com/2018/11/27/volker-pispers-about-usa-2004-transcript/
Trevor Noah,Trevor Noah: Son of Patricia (2018) – Full Transcript,"Trevor Noah gets out from behind the ""Daily Show"" desk and takes the stage for a stand-up special that touches on racism, immigration, camping and more.",https://scrapsfromtheloft.com/2018/11/21/trevor-noah-son-of-patricia-transcript/
Jeff Foxworthylarry The Cable Guy,Jeff Foxworthy & Larry the Cable Guy: We’ve Been Thinking (2016) – Full Transcript,Comedians Jeff Foxworthy and Larry the Cable Guy bring their distinctive brand of humor to a packed crowd in Minneapolis.,https://scrapsfromtheloft.com/2018/10/28/jeff-foxworthy-larry-the-cable-guy-weve-been-thinking-transcript/
Adam Sandler,Adam Sandler: 100% Fresh (2018) – Full Transcript,"Adam Sandler takes his comical musical musings back out on the road, from comedy clubs to concert halls to one very unsuspecting subway station. ",https://scrapsfromtheloft.com/2018/10/26/adam-sandler-100-fresh-transcript/
Jeff Foxworthy,Jeff Foxworthy: Totally Committed (1998) – Full Transcript,"Jeff Foxworthy talks about how people act, marriage, church, rednecks and how men often act (lying, being sneaky, wanting to see something naked, drinking, etc.). ",https://scrapsfromtheloft.com/2018/10/23/jeff-foxworthy-totally-committed-transcript/
Ron White,"Ron White: If You Quit Listening, I’ll Shut Up (2018) – Full Transcript","Ron “Tater Salad” White dishes out his signature brand of cynicism, riffing on sex, celebrity and the sinister habits of wild geese.",https://scrapsfromtheloft.com/2018/10/19/ron-white-if-you-quit-listening-ill-shutup-transcript/
Tom Segura,Comedy Central Presents: Tom Segura [S15E01] – Full Transcript,"Tom Segura describes the worst thing about visiting Atlantic City and does his best to understand the reality show ""I Didn't Know I Was Pregnant""",https://scrapsfromtheloft.com/2018/10/13/comedy-central-presents-tom-segura-s15e01-transcript/
Mo Amer,Mo Amer: The Vagabond (2018) – Full Transcript,"Arab-American comedian Mo Amer recounts his life as a refugee comic, from traveling with the name Mohammed to his long path to citizenship.",https://scrapsfromtheloft.com/2018/10/11/mo-amer-the-vagabond-transcript/
Joe Mande,Joe Mande’s Award-Winning Comedy Special (2017) – Full Transcript,Comedian Joe Mande performs an hour of stand up in the hope of winning the prestigious American Humour Award.,https://scrapsfromtheloft.com/2018/10/04/joe-mandes-award-winning-comedy-special-transcript/
Henry Rollins,"Henry Rollins: Keep Talking, Pal (2018) – Full Transcript","Henry Rollins waxes at a high rate of speed about the brilliance of RuPaul, meeting David Bowie, his weirdest shows, why women should rule and more in a live performance from Portland, Oregon.",https://scrapsfromtheloft.com/2018/10/04/henry-rollins-keep-talking-pal-transcript/
George Carlin,George Carlin: Saturday Night Live Monologue S01E01 (10/11/1975) – Full Transcript,"After entering the stage through the audience, George Carlin recites ""Baseball and Football"" from his new album ""An Evening with Wally Londo, Featuring Bill Slazso"".",https://scrapsfromtheloft.com/2018/10/04/george-carlin-saturday-night-live-monologue1975-s01e01/
Joe Rogan,Joe Rogan: Strange Times (2018) – Full Transcript,"Outspoken as ever, comedian Joe Rogan takes on current culture, pro wrestling, pot laws, cats, vegans and more in a stand-up special shot in Boston.",https://scrapsfromtheloft.com/2018/10/03/joe-rogan-strange-times-transcript/
Louis C.K.,Louis C.K.: SNL Monologue S38E06 [11/03/12] – Full Transcript,Louis C.K. performs stand-up about an old lady he helped out at the airport.,https://scrapsfromtheloft.com/2018/10/02/louis-ck-snl-monologue-s38e06-2012-transcript/
Louis C.K.,Louis C.K.: SNL Monologue S39E16 [03/29/14] – Full Transcript,"Louis C.K. performs observational stand-up about the existence of God and heaven, women, and wifebeater t-shirts.",https://scrapsfromtheloft.com/2018/10/02/louis-c-k-snl-monologue-march-29-2014-full-transcript/
Sarah Silverman,Sarah Silverman: Saturday Night Live Monologue – SEASON 40 | EPISODE 2 | 10/04/2014 – Transcript,Saturday Night Live alum Sarah Silverman returns as host and talks to her younger self. This is the full transcript of her monologue.,https://scrapsfromtheloft.com/2018/10/02/sarah-silvermans-monologue-saturday-night-live-2014-transcript/
Louis C.K.,"Louis C.K.: SNL Monologue May 16, 2015 – Full Transcript","Read the full transcript of Louis C.K. (in)famous, brutally honest monologue about mild racism, the Israel-Palestine conflict and child molesters. Louis knows just how to make you really uncomfortable and laugh at the same time.",https://scrapsfromtheloft.com/2018/09/30/louis-c-k-snl-monologue-2015-transcript/
John Mulaney,"John Mulaney: SNL monologue [April 14, 2018] – Full Transcript",Host John Mulaney discusses his time as a Saturday Night Live writer and shares how he's gotten grumpier as he's gotten older.,https://scrapsfromtheloft.com/2018/09/23/john-mulaney-snl-monologue-2018-transcript/
Dave Chappelle,"David Chappelle: SNL monologue [November 12, 2016] – Full Transcript","Transcript of Dave Chappelle’s opening monologue from November 12, 2016 “Saturday Night Live.” The comedian hosted the late night show for the first time and he joked about Donald Trump being elected president and how being rich changed his life.",https://scrapsfromtheloft.com/2018/09/23/david-chappelles-snl-monologue-2016-transcript/
D.L. Hughley,D.L. Hughley: Contrarian (2018) – Full Transcript,"D.L. Hughley riffs on hot-button political issues, celebrity scandals, his mother's tough love and more in a rapid-fire stand-up show in Philadelphia.",https://scrapsfromtheloft.com/2018/09/22/d-l-hughley-contrarian-transcript/
Iliza Shlesinger,Iliza Shlesinger: Freezing Hot (2015) – Full Transcript,"Comedian Iliza Shlesinger battles her inner vodka goblin, identifies women's unhealthy addiction to Pinterest, and shamelessly exposes women's love-hate relationship with cold weather.",https://scrapsfromtheloft.com/2018/09/13/iliza-shlesinger-freezing-hot-transcript/
Iliza Shlesinger,Iliza Shlesinger: War Paint (2013) – Full Transcript,"Last Comic Standing season 6 winner Iliza Shlesinger makes her major league debut with War Paint. ""War paint"" is the make-up women wear when they go out into the battlefield (the club or bar) to pick up men. ",https://scrapsfromtheloft.com/2018/09/13/iliza-shlesinger-war-paint-transcript/
Bert Kreischer,Bert Kreischer: Secret Time (2018) – Full Transcript,"Bert regales the audience at the Trocadero Theatre with stories about zip-lining with his family, his daughter practicing softball with an imaginary ball, and upstaging ex-NBA player Ralph Sampson at a childhood basketball camp.",https://scrapsfromtheloft.com/2018/08/25/bert-kreischer-secret-time-transcript/
Dick Gregory,"Dick Gregory: Speech at St. John’s Baptist Church, May 20, 1963","Transcript of Dick Gregory's speech at St. John’s Baptist Church - Birmingham, Alabama - May 20, 1963",https://scrapsfromtheloft.com/2018/08/11/dick-gregory-speech-st-johns-baptist-church-may-20-1963/
Demetri Martin,Demetri Martin: The Overthinker (2018) – Full Transcript,"With his signature one-liners and drawings, Demetri Martin muses on doughnut holes, dogs, sports bars, the alphabet's most aggressive letters, Halloween, work outs and more.",https://scrapsfromtheloft.com/2018/08/11/demetri-martin-overthinker-transcript/
Bill Maher,BILL MAHER: LIVE FROM OKLAHOMA (2018) – Full Transcript,"Bill Maher brings his hilarious stand-up show to screens from Tulsa, Oklahoma in his 11th solo show on HBO.",https://scrapsfromtheloft.com/2018/08/04/bill-maher-live-from-oklahoma-2018-full-transcript/
Rowan Atkinson,Rowan Atkinson Live (1992) – Full Transcript,"Filmed in Boston, Massachusetts, at the Huntington Theatre, on 12 December 1991, this show features Rowan Atkinson performing a series of comedy sketches before a live audience. Aired on HBO on 1 March 1992 as Rowan Atkinson: Not Just Another Pretty Face. The tv broadcast was marketed on video as Rowan Atkinson Live.",https://scrapsfromtheloft.com/2018/08/04/rowan-atkinson-live-1992-transcript/
Iliza Shlesinger,Iliza Shlesinger: Confirmed Kills (2016) – Full Transcript,"Iliza Shlesinger performs in this standup talking about dating, feminism and some of the intricacies associated with being a woman in the 21st century.",https://scrapsfromtheloft.com/2018/07/31/iliza-shlesinger-confirmed-kills-transcript/
Iliza Shlesinger,Iliza Shlesinger: Elder Millennial (2018) – Full Transcript,"Newly engaged comic Iliza Shlesinger dives into undeniable truths about life at age 35, the insanity of the road traveled and what's to come.",https://scrapsfromtheloft.com/2018/07/30/iliza-shlesinger-elder-millennial-2018-full-transcript/
Jim Gaffigan,JIM GAFFIGAN: NOBLE APE (2018) – Full Transcript,"In his all new ""Noble Ape"" stand up special, Jim Gaffigan gets personal as he discusses the medical crisis that befell his wife and family this year, which almost led to his retirement.",https://scrapsfromtheloft.com/2018/07/26/jim-gaffigan-noble-ape-full-transcript/
Jim Norton,JIM NORTON: CONTEXTUALLY INADEQUATE (2015) – Full Transcript,"Comedian Jim Norton tackles the twisted state of the 21st century, including how modern technology affects everything from free speech to hooking up.",https://scrapsfromtheloft.com/2018/07/23/jim-norton-contextually-inadequate-full-transcript/
Hannah Gadsby,Hannah Gadsby: Nanette (2018) – Full Transcript,"Hannah Gadsby take us through a journey that goes from self deprecation as a form of humor (one in which humility is confused with humiliation) to an affirmation of our value as human beings. Employing humor as a stiletto she tells her story and make us uncomfortable, she shares with us more than laughs, she shares with us a bit of her soul.",https://scrapsfromtheloft.com/2018/07/21/hannah-gadsby-nanette-transcript/
Brad Williams,BRAD WILLIAMS: DADDY ISSUES (2016) – Full Transcript,"In this comedy special, stand-up Brad Williams tackles race and political correctness, as well as how his father raised him to deal with adversity.",https://scrapsfromtheloft.com/2018/07/20/brad-williams-daddy-issues-transcript/
Deray Davis,DERAY DAVIS: HOW TO ACT BLACK (2017) – Full Transcript,"Dynamic comic DeRay Davis hits the stage like a ball of fire, nailing the finer points of living, dating and handling show business as a black man.",https://scrapsfromtheloft.com/2018/07/18/deray-davis-how-to-act-black-transcript/
Ricky Gervais,RICKY GERVAIS: LIVE IV – SCIENCE (2010) – Full Transcript,"Ricky Gervais Live IV Science or the way things worked before we invented God. The fourth live smash hit stand up show from Ricky Gervais, following his complete sell out tour - filmed live at London's Hammersmith HMV Apollo",https://scrapsfromtheloft.com/2018/07/18/ricky-gervais-live-iv-science-transcript/
Jim Jefferies,JIM JEFFERIES: THIS IS ME NOW (2018) – Full transcript,"The gleefully irreverent Jefferies skewers ""grabby"" celebrities, political hypocrisy and his own ill-advised career moves in a brash stand-up special.",https://scrapsfromtheloft.com/2018/07/14/jim-jefferies-this-is-me-now-transcript/
Bill Burr,BILL BURR: THE PHILADELPHIA INCIDENT (2006) – Transcript,"Transcript of the ""Philadelphia incident"" where comedian Bill Burr went on a 12-minute tirade attacking the audience after the previous act was heckled heavily by the crowd.",https://scrapsfromtheloft.com/2018/07/06/bill-burr-the-philadelphia-incident-2006-transcript/
Russell Peters,RUSSELL PETERS: OUTSOURCED (2006) – Full Transcript,"Russell Peters talks heavily about racism, breaking the stereotypes and finally advising the Americans to follow the other world culture when it comes to parenting.",https://scrapsfromtheloft.com/2018/07/02/russell-peters-outsourced-transcript/
Russell Peters,RUSSELL PETERS: ALMOST FAMOUS (2016) – Full Transcript,"Canadian comedy star, Russell Peters, visits Toronto's Massey Hall for a homecoming stand-up comedy performance. Russell returns to his trademark material of ethnic jokes and audience interaction.",https://scrapsfromtheloft.com/2018/06/29/russell-peters-almost-famous-2016-full-transcript/
Ron White,RON WHITE: A LITTLE UNPROFESSIONAL (2012) – Full Transcript,"With cigar in one hand and a glass of scotch in the other, Ron White delivers more than an hour of all new material with his signature, irreverent storytelling style and the best comedic timing in the business.",https://scrapsfromtheloft.com/2018/06/22/ron-white-a-little-unprofessional-transcript/
Michael Mcintyre,MICHAEL MCINTYRE: HELLO WEMBLEY! (2009) – Full Transcript,"The show features Michael's unique take on life - from getting to grips with wine menus and restaurant etiquette, to obsessive Wii playing and condiment hierarchy in the kitchen cupboard.",https://scrapsfromtheloft.com/2018/06/13/michael-mcintyre-hello-wembley-transcript/
Kevin Smith,KEVIN SMITH: SILENT BUT DEADLY (2018) – Full Transcript,"Kevin Smith is anything but quiet in this new comedy special that was recorded an hour before his heart attack in February. Before he nearly died backstage, onstage he discusses his marriage, his kid and his work (or lack thereof)",https://scrapsfromtheloft.com/2018/06/05/kevin-smith-silent-but-deadly-transcript/
Kevin James,KEVIN JAMES: NEVER DON’T GIVE UP (2018) – Full Transcript,"Kevin James is back with a new stand-up special dishing on parenting, allergies, his fans, and more.",https://scrapsfromtheloft.com/2018/05/27/kevin-james-never-dont-give-up-full-transcript/
Trevor Noah,TREVOR NOAH: LIVE AT THE O2 LONDON (2018) – PRINCE HARRY & MEGHAN MARKLE’S ROYAL WEDDING,"Performing to thousands of fans at the 02 Arena in London on May 19th 2018, Trevor Noah took some time to give his views on the royal wedding.",https://scrapsfromtheloft.com/2018/05/23/trevor-noah-royal-wedding-2018/
Brent Morin,BRENT MORIN: I’M BRENT MORIN (2015) – Full Transcript,"In a witty solo show, Brent Morin serves up infectious laughs on the agony of puberty, hot guy problems and the time a girl dumped him for a magician.",https://scrapsfromtheloft.com/2018/05/20/brent-morin-im-brent-morin-2015-full-transcript/
Nikki Glaser,NIKKI GLASER: PERFECT (2016) – Full Transcript,"Nikki Glaser brings her sharp wit to her first hour-long special, ""Perfect."" Glaser contemplates what it means to become an adult woman, and talks frankly about her relationships with porn and sexual shame.",https://scrapsfromtheloft.com/2018/05/16/nikki-glaser-perfect-2016-full-transcript/
Doug Stanhope,DOUG STANHOPE ON NATIONALISM,Nationalism does nothing but teach you to hate people you’ve never met. All of a sudden you take pride in accomplishments you had no part in whatsoever.,https://scrapsfromtheloft.com/2018/05/16/doug-stanhope-on-nationalism/
Ali Wong,ALI WONG: HARD KNOCK WIFE (2018) – Full Transcript,"Two years after the hit ""Baby Cobra,"" Ali Wong is back with another baby bump -- and a torrent of hilarious truths about marriage and motherhood.",https://scrapsfromtheloft.com/2018/05/15/ali-wong-hard-knock-wife-full-transcript/
Kavin Jay,KAVIN JAY: EVERYBODY CALM DOWN! (2018) – Full Transcript,"On a mission to defy stereotypes, Malaysian stand-up comedian Kavin Jay shares stories about growing up in the VHS era with his Singapore audience.",https://scrapsfromtheloft.com/2018/05/06/kavin-jay-everybody-calm-down-full-transcript/
John Mulaney,JOHN MULANEY: KID GORGEOUS AT RADIO CITY (2018) – Full Transcript,"In his new Netflix stand-up comedy special 'Kid Gorgeous at Radio City', John Mulaney riffs hilariously on age, mortality, and childhood memories.",https://scrapsfromtheloft.com/2018/05/05/john-mulaney-kid-gorgeous-at-radio-city-full-transcript/
Eddie Griffin,EDDIE GRIFFIN: UNDENIABLE (2018) – Full Transcript,"Undeniable is some of the most racist, sexually abusive, insulting, angriest and disrespectful material a comedian could deliver in 2018.",https://scrapsfromtheloft.com/2018/05/01/eddie-griffin-undeniable-2018-full-transcript/
Greg Davies,GREG DAVIES: YOU MAGNIFICENT BEAST (2018) – Full Transcript,"British comedian Greg Davies revisits terrifying dates, manscaping disasters, his father's pranks and more in a savagely funny stand-up special.",https://scrapsfromtheloft.com/2018/04/27/greg-davies-you-magnificent-beast-full-transcript/
Patton Oswalt,COMEDY CENTRAL PRESENTS: PATTON OSWALT (1999) – Full Transcript,"In this half-hour standup special Patton Oswalt talks about a visit to the Ann Frank Museum, getting older, reading obituaries, old movies, Easter color eggs and explores the depravity of reality television. ",https://scrapsfromtheloft.com/2018/04/20/comedy-central-patton-oswalt-1999-full-transcript/
Ricky Gervais,RICKY GERVAIS: 2012 GOLDEN GLOBES OPENING MONOLOGUE,"""The Hollywood Foreign Press have warned me that if I insult any of you, or any of them, or offend any viewers, or cause any controversy whatsoever, they’ll definitely invite me back next year.""",https://scrapsfromtheloft.com/2018/03/27/ricky-gervais-2012-golden-globes-opening-monologue/
Marlon Wayans,MARLON WAYANS: WOKE-ISH (2018) – Full Transcript,"Rollicking, outrageous and audacious, Marlon Wayans gets raw on racism, age-appropriate rap rhymes, gay rights, raising kids and even the Kardashians.",https://scrapsfromtheloft.com/2018/03/21/marlon-wayans-wokeish-transcript/
Ricky Gervais,RICKY GERVAIS: HUMANITY (2018) – Full Transcript,Ricky Gervais examines his own ability to generate controversy in a new Netflix special,https://scrapsfromtheloft.com/2018/03/15/ricky-gervais-humanity-transcript/
Adel Karam,ADEL KARAM: LIVE FROM BEIRUT (2018) – Full Transcript,"Adel Karam goes back to his hometown to appear at Beirut's renowned Casino du Liban where his standup pokes fun at everything from relationships to regional social issues with his distinctly local blend of smart, sarcastic humour. ",https://scrapsfromtheloft.com/2018/03/12/adel-karam-live-from-beirut-transcript/
Stewart Lee,STEWART LEE: 90s COMEDIAN (2006) – Full Transcript,"The Catholic Church are very worried about you all reading The Da Vinci Code. And in fact, in January last year, the Vatican actually issued an official statement reminding Dan Brown readers that the books are largely fictional and full of historically unverifiable information...",https://scrapsfromtheloft.com/2018/03/06/stewart-lee-90s-comedian-2006-full-transcript/
Mike Birbiglia,MIKE BIRBIGLIA: MY GIRLFRIEND’S BOYFRIEND (2013) – Full Transcript,Mike Birbiglia gives his audience a honest insight into his personal experiences over his life of tumultuous relationships.,https://scrapsfromtheloft.com/2018/03/03/mike-birbiglia-my-girlfriends-boyfriend-2013-full-transcript/
Dave Attell,DAVE ATTELL: ROAD WORK (2014) – Full Transcript,"As expected, Attell doesn’t hold back on disgusting and self-deprecating humor. He confesses that his genitals look more and more like a tent that no one knows how to fold and that on his best day his junk smells like a foot. ",https://scrapsfromtheloft.com/2018/02/25/dave-attell-road-work-transcript/
Eddie Izzard,EDDIE IZZARD – GLORIOUS (1997) – Full Transcript,"Eddie Izzard's routine has a loose trajectory from the beginning of the Old Testament and the creation of the world in seven days to Revelations; God, in the voice of James Mason, makes several appearances. Along the way, Izzard dramatizes or comments on the search for a career, bad giraffes, Prince Philip's gaffes, toilets in French campsites, the mysteries of hopscotch, becoming one's Dad, getting a computer to print, and his court victory after being the victim of tranny bashing.",https://scrapsfromtheloft.com/2018/02/22/eddie-izzard-glorious-1997-full-transcript/
Chris Rock,CHRIS ROCK: BRING THE PAIN (1996) – Full Transcript,"In his second HBO stand-up special Chris Rock discusses life, relationships, racism, society, politics, and controversial figures such as OJ Simpson, Marion Barry, and even the President -- speaking not only from personal experience but also keen observations.",https://scrapsfromtheloft.com/2018/02/17/chris-rock-bring-pain-transcript/
Ari Shaffir,ARI SHAFFIR: DOUBLE NEGATIVE (2017) – Full Transcript,"Shaffir’s Double Negative includes a 44-minute set called Children, followed by a 47-minute called Adulthood; both filmed on the same night at Cap City Comedy Club in Austin. Shaffir took only a brief intermission to change his wardrobe and the lighting, keeping the same crowd in the house.",https://scrapsfromtheloft.com/2018/02/17/ari-shaffir-double-negative-transcript/
Chris Rock,CHRIS ROCK: TAMBORINE (2018) – Full Transcript,"For his first stand-up special in nearly a decade, Chris Rock takes on many hot-button issues like Donald Trump and police violence, while also delving into his own personal life and mistakes, including cheating on his ex-wife and his self-described porn addiction.",https://scrapsfromtheloft.com/2018/02/15/chris-rock-tamborine-transcript/
Fred Armisen,FRED ARMISEN: STANDUP FOR DRUMMERS (2018) – Full Transcript,"For an audience of drummers, comedian Fred Armisen shares and demonstrates his thoughts on musical genres, drummer quirks, regional accents and more.",https://scrapsfromtheloft.com/2018/02/13/fred-armisen-standup-for-drummers-transcript/
Dana Carvey,"DANA CARVEY: STRAIGHT WHITE MALE, 60 (2016) – Full Transcript",Emmy-winning comedian Dana Carvey blends pitch-perfect takes on big personalities with so-true-it-hurts stories from his life as a dad of millennials.,https://scrapsfromtheloft.com/2018/02/11/dana-carvey-straight-white-male-60-2016-full-transcript/
Eddie Izzard,EDDIE IZZARD: STRIPPED (2009) – Full Transcript,"The acclaimed comedian of the surreal performs another unique stream-of-consciousness monologue in this latest live outing. Eddie ponders, among other things, the history of the world, cows in cars, and the existence of God.",https://scrapsfromtheloft.com/2018/02/08/eddie-izzard-stripped-2009-full-transcript/
Todd Glass,TODD GLASS: ACT HAPPY (2018) – Full Transcript,Try to keep up as comedian Todd Glass delivers rapid-fire stand-up that bounces from his heart attack to his coming out to how to eat a Kit Kat.,https://scrapsfromtheloft.com/2018/01/30/todd-glass-act-happy-transcript/
Brian Regan,BRIAN REGAN: STANDING UP (2007) – Full Transcript,"Stand-up comedian Brian Regan offers his unique take on the absurd aspects of everyday life in this hilarious Comedy Central concert. With offbeat originality, Regan riffs on flight delays, greeting cards, baby books and his 3-year-old daughter.",https://scrapsfromtheloft.com/2018/01/29/brian-regan-standing-up-2007-full-transcript/
Brian Regan,BRIAN REGAN: NUNCHUCKS AND FLAMETHROWERS (2017) – Full Transcript,"Brian Regan takes relatable family humor to new heights as he talks board games, underwear elastic and looking for hot dogs in all the wrong places. Recorded at The Paramount Theatre in Denver.",https://scrapsfromtheloft.com/2018/01/28/brian-regan-nunchucks-flamethrowers-transcript/
Katt Williams,KATT WILLIAMS: GREAT AMERICA (2018) – Full Transcript,"Live performance of comedian Katt Williams riffing on the American political climate, racial tensions, sex and his disdain for roast beef.",https://scrapsfromtheloft.com/2018/01/27/katt-williams-great-america-2018-full-transcript/
Jimmy Carr,JIMMY CARR: BEING FUNNY (2011) – Full Transcript,"According to Ofcom, the people that make guidelines for television, the most offensive words on TV are the F word and C word, but I'm live on stage this evening so I can say whatever the fuck I like. And those cunts can't do anything about it.",https://scrapsfromtheloft.com/2018/01/25/jimmy-carr-being-funny-transcript/
